Export data to a database need Mysql supportï¼ŒError: Unknown database 'demo' 

Please check the configuration file config/inc_config.php
Table jd_goods does not exist
11:42:51 Success download page http://hotel.qunar.com/city/beijing_city/dt-28623/comment_edit.html?type=correction in 0.1 s

11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28623/comment_edit.html?type=photo
11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28623/comment_edit.html?type=ask
11:42:51 Success process page http://hotel.qunar.com/city/beijing_city/dt-28623/comment_edit.html?type=correction in 0.108 s

11:42:51 Spider running in 00 hour 02 minutes 41 seconds

11:42:51 Find pages: 933 

11:42:51 Waiting for collect pages: 445 

11:42:51 Collected pages: 488 

11:42:52 Success download page https://user.qunar.com/passport/login.jsp?ret=http%3A%2F%2Freview.qunar.com%2Fh%2Fbeijing_city_28623%2Ffile in 0.715 s

11:42:52 Success download page https://user.qunar.com/passport/login.jsp?ret=http%3A%2F%2Freview.qunar.com%2Fh%2Fbeijing_city_28623%2Ffile in 0.829 s

11:42:52 Success download page http://user.qunar.com/login.jsp?ret=http%3A%2F%2Freview.qunar.com%2Fh%2Fbeijing_city_28623%2Ffile in 0.914 s

11:42:52 Success download page http://review.qunar.com/h/beijing_city_28623/file in 1.019 s

11:42:52 Success process page http://hotel.qunar.com/city/beijing_city/dt-28623/comment_edit.html?type=photo&detail=3 in 1.023 s

11:42:52 Spider running in 00 hour 02 minutes 42 seconds

11:42:52 Find pages: 933 

11:42:52 Waiting for collect pages: 444 

11:42:52 Collected pages: 489 

11:42:52 Success download page http://hotel.qunar.com/city/beijing_city/dt-28623/image.html in 0.18 s

11:42:52 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28623/desc.html
11:42:52 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28623/comments.html
11:42:52 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28623/zhidao.html
11:42:52 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28623/comment_edit.html?type=photo
11:42:52 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23060/
11:42:52 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/
11:42:52 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/
11:42:52 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
11:42:52 Find content page: http://hotel.qunar.com/city/beijing_city/dt-31447/
11:42:52 Find content page: http://hotel.qunar.com/city/beijing_city/dt-34010/
11:42:52 Success process page http://hotel.qunar.com/city/beijing_city/dt-28623/image.html in 0.198 s

11:42:52 Spider running in 00 hour 02 minutes 42 seconds

11:42:52 Find pages: 936 

11:42:52 Waiting for collect pages: 446 

11:42:52 Collected pages: 490 

11:42:52 Success download page http://hotel.qunar.com/city/beijing_city/dt-28623/javascipt:void(0); in 0.177 s

11:42:52 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28623/javascipt:void(0);/url},sec)
11:42:52 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
11:42:52 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
11:42:52 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
11:42:52 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
11:42:52 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
11:42:52 Success process page http://hotel.qunar.com/city/beijing_city/dt-28623/javascipt:void(0); in 0.188 s

11:42:52 Spider running in 00 hour 02 minutes 42 seconds

11:42:52 Find pages: 937 

11:42:52 Waiting for collect pages: 446 

11:42:52 Collected pages: 491 

11:42:53 Success download page http://hotel.qunar.com/city/beijing_city/dt-28552/javascipt:void(0);/url},sec) in 0.187 s

11:42:53 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/javascipt:void(0);/url},sec)/url},sec)
11:42:53 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
11:42:53 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
11:42:53 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
11:42:53 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
11:42:53 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
11:42:53 Success process page http://hotel.qunar.com/city/beijing_city/dt-28552/javascipt:void(0);/url},sec) in 0.195 s

11:42:53 Spider running in 00 hour 02 minutes 43 seconds

11:42:53 Find pages: 938 

11:42:53 Waiting for collect pages: 446 

11:42:53 Collected pages: 492 

11:42:54 Success download page https://user.qunar.com/passport/login.jsp?ret=http%3A%2F%2Freview.qunar.com%2Fh%2Fbeijing_city_22373%2Ffile in 0.714 s

11:42:54 Success download page https://user.qunar.com/passport/login.jsp?ret=http%3A%2F%2Freview.qunar.com%2Fh%2Fbeijing_city_22373%2Ffile in 0.817 s

11:42:54 Success download page http://user.qunar.com/login.jsp?ret=http%3A%2F%2Freview.qunar.com%2Fh%2Fbeijing_city_22373%2Ffile in 0.921 s

11:42:54 Success download page http://review.qunar.com/h/beijing_city_22373/file in 1.031 s

11:42:54 Success process page http://hotel.qunar.com/city/beijing_city/dt-22373/comment_edit.html?type=photo in 1.035 s

11:42:54 Spider running in 00 hour 02 minutes 44 seconds

11:42:54 Find pages: 938 

11:42:54 Waiting for collect pages: 445 

11:42:54 Collected pages: 493 

11:42:54 Success download page http://review.qunar.com/h/beijing_city_22373/faq/create in 0.119 s

11:42:54 Success download page http://review.qunar.com/h/beijing_city_22373/faq/create in 0.242 s

11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/comment_edit.html?type=photo
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/comment_edit.html?type=correction
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/image.html
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/desc.html
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/zhidao.html
11:42:54 Success process page http://hotel.qunar.com/city/beijing_city/dt-22373/comment_edit.html?type=ask in 0.254 s

11:42:54 Spider running in 00 hour 02 minutes 44 seconds

11:42:54 Find pages: 938 

11:42:54 Waiting for collect pages: 444 

11:42:54 Collected pages: 494 

11:42:54 Success download page http://hotel.qunar.com/city/beijing_city/dt-22373/desc.html in 0.222 s

11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/comment_edit.html?type=correction
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/comment_edit.html?type=photo&detail=3
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/image.html
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23060/
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23197/
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/comment_edit.html?type=correction
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/javascipt:void(0);
11:42:54 Success process page http://hotel.qunar.com/city/beijing_city/dt-22373/desc.html in 0.242 s

11:42:54 Spider running in 00 hour 02 minutes 44 seconds

11:42:54 Find pages: 938 

11:42:54 Waiting for collect pages: 443 

11:42:54 Collected pages: 495 

11:42:54 Success download page http://hotel.qunar.com/city/beijing_city/dt-22373/comments.html in 0.211 s

11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/comment_edit.html?type=correction
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/comment_edit.html?type=photo&detail=3
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/image.html
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23060/
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-13190/
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22489/
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/comment_edit.html?type=correction
11:42:54 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/javascipt:void(0);
11:42:54 Success process page http://hotel.qunar.com/city/beijing_city/dt-22373/comments.html in 0.23 s

11:42:54 Spider running in 00 hour 02 minutes 44 seconds

11:42:54 Find pages: 938 

11:42:54 Waiting for collect pages: 442 

11:42:54 Collected pages: 496 

11:42:55 Success download page http://hotel.qunar.com/city/beijing_city/dt-22373/zhidao.html in 0.213 s

11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/comment_edit.html?type=correction
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/comment_edit.html?type=photo&detail=3
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/image.html
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23060/
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23197/
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/comment_edit.html?type=correction
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/javascipt:void(0);
11:42:55 Success process page http://hotel.qunar.com/city/beijing_city/dt-22373/zhidao.html in 0.238 s

11:42:55 Spider running in 00 hour 02 minutes 45 seconds

11:42:55 Find pages: 938 

11:42:55 Waiting for collect pages: 441 

11:42:55 Collected pages: 497 

11:42:55 Success download page http://hotel.qunar.com/city/beijing_city/dt-22373/javascipt:void(0);/url},sec) in 0.194 s

11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/javascipt:void(0);/url},sec)/url},sec)
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
11:42:55 Success process page http://hotel.qunar.com/city/beijing_city/dt-22373/javascipt:void(0);/url},sec) in 0.206 s

11:42:55 Spider running in 00 hour 02 minutes 45 seconds

11:42:55 Find pages: 939 

11:42:55 Waiting for collect pages: 441 

11:42:55 Collected pages: 498 

11:42:55 Success download page http://hotel.qunar.com/city/beijing_city/dt-23060/javascipt:void(0);/url},sec)/url},sec) in 0.212 s

11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23060/javascipt:void(0);/url},sec)/url},sec)/url},sec)
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
11:42:55 Success process page http://hotel.qunar.com/city/beijing_city/dt-23060/javascipt:void(0);/url},sec)/url},sec) in 0.221 s

11:42:55 Spider running in 00 hour 02 minutes 45 seconds

11:42:55 Find pages: 940 

11:42:55 Waiting for collect pages: 441 

11:42:55 Collected pages: 499 

11:42:55 Success download page http://hotel.qunar.com/city/beijing_city/dt-22134/javascipt:void(0);/url},sec)/url},sec) in 0.186 s

11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/javascipt:void(0);/url},sec)/url},sec)/url},sec)
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
11:42:55 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
11:42:55 Success process page http://hotel.qunar.com/city/beijing_city/dt-22134/javascipt:void(0);/url},sec)/url},sec) in 0.194 s

11:42:55 Spider running in 00 hour 02 minutes 45 seconds

11:42:55 Find pages: 941 

11:42:55 Waiting for collect pages: 441 

11:42:55 Collected pages: 500 

11:42:56 Success download page http://hotel.qunar.com/city/beijing_city/dt-13190/comment_edit.html?type=correction in 0.408 s

11:42:56 Find content page: http://hotel.qunar.com/city/beijing_city/dt-13190/comment_edit.html?type=photo
11:42:56 Find content page: http://hotel.qunar.com/city/beijing_city/dt-13190/comment_edit.html?type=ask
11:42:56 Success process page http://hotel.qunar.com/city/beijing_city/dt-13190/comment_edit.html?type=correction in 0.415 s

11:42:56 Spider running in 00 hour 02 minutes 46 seconds

11:42:56 Find pages: 943 

11:42:56 Waiting for collect pages: 442 

11:42:56 Collected pages: 501 

11:42:57 Success download page https://user.qunar.com/passport/login.jsp?ret=http%3A%2F%2Freview.qunar.com%2Fh%2Fbeijing_city_13190%2Ffile in 0.715 s

11:42:57 Success download page https://user.qunar.com/passport/login.jsp?ret=http%3A%2F%2Freview.qunar.com%2Fh%2Fbeijing_city_13190%2Ffile in 0.833 s

11:42:57 Success download page http://user.qunar.com/login.jsp?ret=http%3A%2F%2Freview.qunar.com%2Fh%2Fbeijing_city_13190%2Ffile in 0.95 s

11:42:57 Success download page http://review.qunar.com/h/beijing_city_13190/file in 1.047 s

11:42:57 Success process page http://hotel.qunar.com/city/beijing_city/dt-13190/comment_edit.html?type=photo&detail=3 in 1.047 s

11:42:57 Spider running in 00 hour 02 minutes 47 seconds

11:42:57 Find pages: 943 

11:42:57 Waiting for collect pages: 441 

11:42:57 Collected pages: 502 

11:42:57 Success download page http://hotel.qunar.com/city/beijing_city/dt-13190/image.html in 0.192 s

11:42:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-13190/desc.html
11:42:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-13190/comments.html
11:42:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-13190/zhidao.html
11:42:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-13190/comment_edit.html?type=photo
11:42:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23060/
11:42:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/
11:42:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/
11:42:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
11:42:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
11:42:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
11:42:57 Success process page http://hotel.qunar.com/city/beijing_city/dt-13190/image.html in 0.205 s

11:42:57 Spider running in 00 hour 02 minutes 47 seconds

11:42:57 Find pages: 946 

11:42:57 Waiting for collect pages: 443 

11:42:57 Collected pages: 503 

11:42:57 Success download page http://hotel.qunar.com/city/beijing_city/dt-13190/javascipt:void(0); in 0.173 s

11:42:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-13190/javascipt:void(0);/url},sec)
11:42:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
11:42:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
11:42:57 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
